Generated File. Do not edit.

[HEADER]
Version:0.17:$
Arch:x86_64-gcc3:$

[PLUGINS]
librhythmbox-itms-detection-plugin.so:$
/usr/lib64/mozilla/plugins/librhythmbox-itms-detection-plugin.so:$
:$
1429442397000:0:0:0:$
This plug-in detects the presence of iTunes when opening iTunes Store URLs in a web page with Firefox.:$
iTunes Application Detector:$
1
0:application/itunes-plugin:::$
libevbrowserplugin.so:$
/usr/lib64/mozilla/plugins/libevbrowserplugin.so:$
:$
1435758005000:0:0:0:$
The <a href="http://wiki.gnome.org/Apps/Evince/">Evince</a> 3.16.1 plugin handles documents inside the browser window.:$
Evince Browser Plugin:$
24
0:application/postscript:Documents PostScript:ps:$
1:application/x-bzpostscript:Documents PostScript:ps.bz2:$
2:application/x-gzpostscript:Documents PostScript:ps.gz:$
3:image/x-eps:Documents PostScript:eps,epsi,epsf:$
4:image/x-bzeps:Documents PostScript:eps.bz2,epsi.bz2,epsf.bz2:$
5:image/x-gzeps:Documents PostScript:eps.gz,epsi.gz,epsf.gz:$
6:application/x-ext-ps:Documents PostScript:ps:$
7:application/x-ext-eps:Documents PostScript:eps,epsi,epsf:$
8:application/pdf:Documents PDF:pdf:$
9:application/x-bzpdf:Documents PDF:pdf.bz2:$
10:application/x-gzpdf:Documents PDF:pdf.gz:$
11:application/x-xzpdf:Documents PDF:pdf.xz:$
12:application/x-ext-pdf:Documents PDF:pdf:$
13:application/x-cbr:Bandes dessinées:cbr:$
14:application/x-cbz:Bandes dessinées:cbz:$
15:application/x-cb7:Bandes dessinées:cb7:$
16:application/x-cbt:Bandes dessinées:cbt:$
17:application/x-ext-cbr:Bandes dessinées:cbr:$
18:application/x-ext-cbz:Bandes dessinées:cbz:$
19:application/x-ext-cb7:Bandes dessinées:cb7:$
20:application/x-ext-cbt:Bandes dessinées:cbt:$
21:application/oxps:Documents XPS:xps,oxps:$
22:application/vnd.ms-xpsdocument:Documents XPS:xps,oxps:$
23:image/tiff:Documents TIFF:tif,tiff:$
libgnome-shell-browser-plugin.so:$
/usr/lib64/mozilla/plugins/libgnome-shell-browser-plugin.so:$
:$
1435846175000:0:0:0:$
This plugin provides integration with Gnome Shell for live extension enabling and disabling. It can be used only by extensions.gnome.org:$
Gnome Shell Integration:$
1
0:application/x-gnome-shell-integration:Gnome Shell Integration Dummy Content-Type::$
libflashplayer.so:$
/usr/lib64/flash-plugin/libflashplayer.so:$
11.2.202.491:$
1436908129000:0:0:0:$
Shockwave Flash 11.2 r202:$
Shockwave Flash:$
2
0:application/x-shockwave-flash:Shockwave Flash:swf:$
1:application/futuresplash:FutureSplash Player:spl:$

[INVALID]
